guid,country name,country borders,tags
QFS]r^hAAV,Afghanistan,"Uzbekistan, China, Iran, Pakistan, Tajikistan, Turkmenistan","UG::Asia, UG::Sovereign_State"
uZN_1{rDV),Albania,"Greece, Kosovo, Serbia, Montenegro, North Macedonia","UG::Europe, UG::Mediterranean, UG::Sovereign_State"
Ad>a3h*nQ[,Algeria,"Mauritania, Morocco, Niger, Tunisia, Sahrawi Arab Democratic Republic, Libya, Mali","UG::Africa, UG::Mediterranean, UG::Sovereign_State"
mp|VfbxyRQ,Andorra,"France, Spain","UG::Europe, UG::Sovereign_State"
pBvKEDD{si,Angola,"Zambia, Democratic Republic of the Congo, Namibia, Republic of the Congo","UG::Africa, UG::Sovereign_State"
fedHR8_ZW1,Argentina,"Chile, Brazil, Paraguay, Uruguay, Bolivia","UG::South_America, UG::Sovereign_State"
glx;7^tIW},Armenia,"Azerbaijan, Iran, Georgia, Turkey","UG::Europe, UG::Sovereign_State"
vRLg8o1=V{,Austria,"Slovenia, Germany, Hungary, Czech Republic, Italy, Liechtenstein, Slovakia, Switzerland","UG::Europe, UG::European_Union, UG::Sovereign_State"
feG&ez[T6q,Azerbaijan,"Russia, Georgia, Armenia, Turkey, Iran","UG::Europe, UG::Sovereign_State"
fEqcBd@@1^,Bangladesh,"India, Myanmar","UG::Asia, UG::Sovereign_State"
N~u.-qtX(~,Belarus,"Latvia, Russia, Ukraine, Poland, Lithuania","UG::Europe, UG::Sovereign_State"
qzzQ{a**Q(,Belgium,"France, Luxembourg, Netherlands, Germany","UG::Europe, UG::European_Union, UG::Sovereign_State"
Fwe|=s~4iH,Belize,"Guatemala, Mexico","UG::North_America, UG::Sovereign_State"
r~2OQ>BxTX,Benin,"Nigeria, Burkina Faso, Togo, Niger","UG::Africa, UG::Sovereign_State, UG::West_Africa"
nxOMh}GJ;m,Bhutan,"China, India","UG::Asia, UG::Sovereign_State"
rNulrQ/-_{,Bolivia,"Brazil, Peru, Paraguay, Chile, Argentina","UG::South_America, UG::Sovereign_State"
Nxj#u{sINh,Bosnia and Herzegovina,"Croatia, Serbia, Montenegro","UG::Europe, UG::Mediterranean, UG::Sovereign_State"
snp+x:P$58,Botswana,"Zimbabwe, Namibia, South Africa","UG::Africa, UG::Sovereign_State"
